Leitura ;Valor 
1;2,01236148479691
2;2,80315123725766
3;2,25802598037075
4;2,0182664324981
5;1,50819713574327
6;2,21935086119557
7;3,13301734418017
8;1,26018165689214
9;4,26431406899432
10;2,47632011184699
11;2,69992048382743
12;3,84719277764001
13;2,5360734877997
14;3,32458113056673
15;0,797328148393979
16;2,98095015526768
17;4,98355008932625
18;2,90136498750561
19;2,71517717074704
20;0,6842876470972
21;1,58826057576712
22;2,45095530914638
23;2,09461252331819
24;3,63038179784685
25;3,31546473507257
26;2,57641751904814
27;3,95374735124973
28;2,87412108343626
29;2,32909594424743
30;1,99778718814949
31;3,04352210794063
32;1,99481399714838
33;3,28679578940201
34;2,80094940160844
35;3,81022390674737
36;3,29843377027211
37;3,35086043761444
38;2,05643203190531
39;2,05322521239042
40;2,51330504177615
41;1,06385429377293
42;1,8707403527372
43;2,74352176562534
44;3,55836223334598
45;3,33134881791503
46;2,60521181595233
47;0,758286905542646
48;3,14524699376523
49;2,59710422467608
50;2,42326630546182
51;3,49195067770175
52;1,6407492387509
53;2,21842031167559
54;4,56624727069071
55;1,8884470221833
56;2,81561282466482
57;3,16029337814483
58;0,777797592854887
59;0,365373951651379
60;2,568945598137
61;3,3678217425811
62;0,209955820541245
63;2,34980971179168
64;2,23121820720896
65;4,29133204114731
66;3,17226804169809
67;2,29069886370327
68;2,51218250612437
69;4,0341168643844
70;2,57729181640714
71;2,57843753274893
72;1,7207389295703
73;2,66655966873187
74;2,76532456977475
75;3,39078070962027
76;2,03211163053349
77;3,25837455680685
78;1,85826364223006
79;3,12767182324743
80;2,74833012682298
81;1,79992418327579
82;1,93259841488082
83;2,23860607411054
84;1,43611496421342
85;2,39363134601125
86;3,27110373967558
87;5,24740354224873
88;2,41606524292419
89;3,04356763425028
90;3,25286121063539
91;1,69132587234213
92;3,50111984739073
93;2,95605250463262
94;1,06574969256892
95;2,23469518372192
96;3,14176916364174
97;2,08497897128842
98;2,04042432377606
99;1,70750598428071
100;1,34146086652462
